user_id,predicted_days_active_first_28_days_after_registration
301483,17
301483,17
301483,20
301485,9
301486,5
301487,2
301487,2
301491,12
301492,4
301492,5
301492,5
301498,1
301499,7
301510,17
301510,17
301510,15
301519,5
301519,5
301526,12
301530,10
301530,16
301538,3
301540,6
301543,12
301549,6
301549,6
301549,6
301549,9
301550,11
301550,11
301550,11
301552,4
301554,15
301557,17
301557,13
301560,4
301560,3
301566,19
301566,20
301566,17
301567,16
301569,11
301572,11
301572,9
301572,9
301572,9
301575,2
301575,2
301576,10
301576,13
301581,5
301581,10
301582,4
301582,4
301582,4
301586,12
301586,12
301590,8
301597,19
301599,18
301601,13
301608,17
301608,17
301608,17
301608,17
301608,19
301618,11
301632,3
301632,5
301635,6
301635,9
301637,18
301637,17
301645,10
301645,10
301645,12
301645,10
301648,3
301651,14
301659,4
301659,4
301659,4
301682,17
301682,14
301684,14
301687,12
301688,15
301688,14
301689,15
301689,19
301697,0
301711,17
301711,17
301711,17
301714,3
301720,12
301721,5
301721,4
301721,5
301725,3
301725,2
301727,3
301727,3
301727,3
301728,14
301735,11
301735,15
301741,6
301742,4
301742,4
301742,4
301742,4
301746,2
301748,1
301749,3
301756,4
301756,4
301762,1
301763,13
301763,13
301764,14
301764,14
301768,8
301768,7
301772,17
301772,14
301772,18
301774,2
301774,2
301778,3
301778,3
301778,3
301778,3
301779,18
301781,10
301790,7
301792,14
301798,11
301798,14
301799,7
301799,7
301799,11
301799,8
301800,17
301801,11
301802,22
301802,20
301807,16
301807,12
301818,11
301818,9
301819,3
301819,2
301820,2
301826,15
301836,2
301836,3
301836,3
301837,14
301837,11
301837,11
301842,2
301842,2
301842,2
301843,15
301843,14
301847,10
301847,10
301848,16
301848,13
301850,3
301851,3
301851,3
301853,10
301860,14
301864,1
301870,6
301870,7
301870,7
301876,5
301879,3
301879,3
301886,8
301888,16
301898,14
301898,13
301899,15
301901,0
301922,11
301922,7
301922,9
301922,10
301923,2
301923,2
301929,10
301929,9
301931,9
301933,3
301933,3
301934,14
301941,10
301941,11
301943,3
301943,3
301949,9
301958,10
301964,2
301964,2
301964,2
301965,14
301966,2
301968,2
301970,1
301972,1
301974,6
301974,3
301974,6
301976,2
301976,0
301977,11
301977,7
301979,13
301979,12
301979,15
301982,7
301982,8
301983,4
301983,4
301983,4
301991,12
301994,13
301997,10
301999,2
301999,2
301999,1
302002,18
302009,6
302009,9
302009,6
302009,6
302018,6
302022,2
302034,5
302040,2
302040,2
302043,14
302043,14
302047,15
302060,17
302060,17
302085,12
302085,16
302085,14
302085,14
302085,12
302086,13
302086,13
302095,6
302095,9
302095,6
302095,6
302099,8
302099,8
302099,8
302102,17
302105,0
302108,5
302108,5
302108,7
302108,5
302108,5
302109,11
302111,18
302111,15
302111,17
302111,16
302113,1
302115,12
302115,11
302122,20
302129,4
302129,4
302130,3
302130,4
302130,3
302136,9
302138,2
302141,2
302146,11
302151,15
302152,12
302152,11
302152,10
302157,13
302157,13
302158,15
302158,13
302158,12
302160,9
302162,2
302163,5
302163,5
302163,5
302167,2
302172,3
302172,3
302173,6
302181,6
302181,7
302181,5
302184,13
302184,13
302184,13
302193,12
302193,10
302193,12
302207,9
302207,13
302207,10
302212,9
302212,7
302218,15
302218,15
302218,14
302220,4
302223,6
302223,5
302223,5
302223,5
302226,16
302231,13
302231,17
302233,12
302235,9
302242,14
302242,11
302246,2
302246,4
302254,2
302259,19
302259,14
302259,16
302262,13
302264,1
302268,6
302269,5
302269,4
302269,4
302269,5
302269,5
302270,9
302270,10
302270,9
302270,10
302271,11
302271,10
302280,20
302284,0
302284,0
302286,3
302288,1
302295,2
302295,2
302295,2
302295,2
302296,3
302300,8
302302,10
302302,13
302302,11
302303,11
302303,14
302303,15
302316,3
302316,3
302316,3
302319,17
302319,14
302321,11
302321,10
302321,8
302331,8
302331,7
302343,8
302343,10
302343,9
302346,18
302346,18
302346,20
302357,7
302357,7
302357,6
302361,13
302362,15
302363,10
302367,21
302372,15
302372,15
302375,3
302376,18
302376,16
302376,18
302379,4
302379,4
302379,4
302381,18
302385,9
302392,1
302393,6
302401,5
302401,5
302401,5
302403,3
302408,5
302408,5
302411,4
302411,5
302417,10
302417,9
302417,9
302425,7
302429,13
302429,12
302436,2
302436,3
302440,2
302440,2
302448,6
302449,6
302449,5
302449,4
302463,12
302463,8
302463,8
302483,12
302483,12
302483,10
302484,12
302485,5
302485,4
302494,4
302495,10
302498,20
302503,11
302504,14
302505,8
302505,6
302508,1
302513,6
302518,12
302518,9
302519,4
302519,3
302530,8
302530,7
302532,9
302534,11
302537,5
302538,3
302540,13
302540,13
302541,10
302549,13
302549,10
302552,4
302552,4
302552,4
302556,8
302563,7
302570,10
302571,6
302572,13
302572,13
302572,13
302572,13
302583,11
302588,2
302588,2
302591,9
302608,0
302609,17
302613,6
302613,6
302616,10
302616,6
302617,9
302617,7
302617,7
302627,16
302629,16
302629,16
302633,3
302633,4
302633,3
302636,1
302643,1
302651,5
302651,5
302654,19
302654,21
302657,12
302660,2
302672,0
302675,15
302675,15
302678,2
302678,2
302679,13
302679,10
302688,12
302688,12
302694,3
302695,9
302709,21
302709,20
302709,18
302713,10
302717,13
302718,11
302721,13
302721,11
302723,5
302723,5
302723,5
302723,5
302724,1
302724,1
302731,19
302736,12
302736,8
302741,8
302741,9
302755,9
302755,9
302758,2
302758,3
302758,2
302760,6
302760,3
302767,10
302769,15
302769,15
302769,17
302778,13
302782,5
302782,5
302783,5
302785,2
302800,18
302801,12
302801,12
302803,14
302813,11
302813,12
302813,12
302813,12
302815,13
302818,16
302841,5
302841,5
302846,0
302848,8
302852,4
302855,3
302862,2
302862,2
302863,7
302863,7
302865,14
302865,18
302868,17
302868,13
302870,11
302870,15
302872,17
302876,3
302876,3
302880,14
302887,14
302888,14
302891,3
302891,3
302893,11
302893,13
302893,10
302898,17
302904,9
302904,10
302905,9
302908,10
302909,11
302909,13
302913,12
302913,11
302913,9
302914,15
302937,3
302943,2
302947,1
302955,8
302956,13
302956,13
302956,15
302956,13
302957,5
302960,21
302960,20
302964,12
302964,12
302964,12
302974,3
302975,10
302980,18
302980,18
302980,18
302981,13
302981,13
302986,13
302986,13
302987,9
302989,15
302992,5
302992,6
302992,4
302996,13
302999,1
302999,1
302999,1
302999,1
303001,8
303001,7
303006,3
303006,3
303010,3
303010,2
303010,2
303010,2
303014,3
303016,17
303024,9
303027,18
303027,15
303049,14
303050,13
303054,4
303056,9
303056,15
303057,1
303059,14
303059,14
303063,8
303063,8
303063,8
303063,8
303064,2
303065,11
303065,11
303065,10
303066,2
303071,7
303071,8
303072,10
303072,13
303072,11
303073,14
303077,17
303080,6
303080,8
303080,6
303087,3
303087,3
303091,4
303091,4
303092,12
303095,20
303095,19
303095,19
303099,4
303099,3
303109,10
303112,3
303116,3
303116,3
303118,19
303118,19
303123,13
303128,5
303142,5
303142,5
303146,1
303146,2
303151,11
303151,8
303151,10
303158,7
303161,15
303161,15
303161,15
303161,15
303170,9
303170,11
303173,8
303175,14
303181,5
303181,5
303181,4
303189,11
303189,16
303189,12
303195,5
303198,2
303199,13
303199,16
303200,10
303200,8
303206,10
303207,3
303207,3
303210,14
303210,10
303211,4
303211,3
303215,9
303220,7
303222,15
303227,7
303231,5
303231,8
303233,17
303235,20
303237,1
303240,16
303241,11
303242,7
303242,10
303251,6
303251,6
303254,9
303254,10
303266,1
303286,11
303287,12
303287,9
303287,8
303288,13
303289,2
303289,2
303289,2
303291,8
303292,1
303292,1
303299,5
303299,5
303299,5
303304,1
303304,1
303304,1
303308,6
303308,7
303314,4
303318,13
303319,12
303324,5
303324,5
303324,6
303325,5
303329,19
303332,6
303332,6
303332,6
303335,3
303341,2
303341,2
303341,2
303349,2
303354,0
303355,16
303357,1
303359,1
303365,18
303365,14
303368,9
303368,13
303381,9
303382,19
303382,17
303382,14
303393,3
303396,3
303406,9
303414,14
303426,13
303430,14
303442,17
303448,10
303448,10
303451,2
303455,3
303457,2
303463,15
303464,11
303464,11
303464,11
303472,11
303479,5
303483,1
303490,2
303491,11
303491,11
303493,4
303493,3
303493,5
303494,17
303496,5
303506,4
303507,11
303509,3
303518,9
303521,2
303521,2
303521,1
303521,1
303550,2
303550,2
303550,3
303550,2
303550,2
303553,19
303556,4
303556,5
303557,22
303559,6
303559,6
303559,6
303560,3
303560,2
303560,3
303560,3
303561,4
303561,4
303564,17
303565,10
303565,12
303578,14
303578,11
303579,1
303583,8
303583,8
303584,5
303610,6
303614,5
303614,5
303620,13
303621,3
303628,18
303628,15
303630,15
303630,18
303643,7
303643,11
303651,15
303655,3
303656,12
303656,10
303656,10
303656,10
303656,10
303658,5
303658,5
303658,8
303660,15
303661,13
303669,1
303673,14
303673,13
303673,14
303676,1
303683,15
303683,16
303686,10
303688,9
303688,7
303689,9
303689,7
303689,12
303689,7
303695,16
303699,11
303713,3
303717,4
303717,3
303723,2
303723,2
303724,2
303724,1
303724,1
303725,11
303725,12
303727,5
303727,5
303738,8
303738,13
303742,4
303742,5
303742,4
303742,4
303745,5
303749,13
303749,14
303749,14
303759,10
303761,6
303761,6
303773,13
303773,15
303780,14
303782,16
303785,10
303785,8
303785,10
303786,0
303787,7
303790,2
303793,17
303793,13
303797,4
303797,2
303798,10
303798,7
303798,7
303799,11
303799,11
303800,19
303807,14
303815,23
303822,13
303826,8
303837,17
303837,15
303844,13
303844,13
303844,11
303848,21
303848,18
303868,7
303870,1
303870,1
303876,3
303885,8
303885,11
303887,16
303887,13
303891,14
303896,8
303899,3
303899,2
303899,3
303901,4
303903,8
303906,9
303906,10
303912,17
303912,17
303912,17
303913,20
303916,17
303916,15
303916,16
303918,12
303918,12
303918,11
303918,11
303924,17
303929,16
303930,11
303930,8
303930,12
303930,12
303930,10
303931,6
303932,2
303933,2
303935,13
303940,15
303940,13
303945,5
303946,4
303946,4
303947,2
303947,2
303947,2
303947,2
303948,16
303951,3
303952,4
303953,8
303953,8
303953,8
303954,3
303959,15
303959,19
303962,11
303962,11
303962,13
303962,11
303962,11
303963,14
303963,13
303971,20
303971,15
303975,15
303975,11
303975,16
303975,14
303982,9
303982,9
303990,3
303990,4
303990,3
303990,3
303992,5
303997,2
303997,2
303999,1
304004,11
304019,13
304019,12
304022,3
304022,2
304031,15
304031,15
304032,4
304032,4
304039,11
304046,3
304046,3
304048,11
304048,12
304049,7
304050,13
304050,16
304050,13
304064,3
304064,2
304070,3
304080,13
304081,11
304081,12
304082,4
304082,4
304086,4
304088,6
304091,6
304093,17
304095,2
304095,3
304095,2
304100,10
304100,13
304103,12
304105,4
304105,4
304107,0
304110,13
304110,15
304110,12
304113,3
304115,2
304124,15
304129,5
304144,19
304144,17
304147,9
304151,8
304151,10
304151,8
304155,3
304155,3
304157,15
304157,17
304157,17
304157,15
304159,0
304167,9
304167,8
304167,5
304168,3
304168,2
304175,17
304175,16
304175,20
304189,9
304190,15
304195,8
304195,8
304195,9
304196,2
304196,2
304199,13
304199,13
304199,14
304199,11
304205,1
304205,1
304207,12
304207,13
304207,10
304207,13
304210,13
304217,7
304217,7
304217,12
304221,8
304224,1
304228,3
304228,2
304230,8
304230,13
304232,17
304232,18
304232,18
304245,13
304248,12
304250,1
304250,1
304250,1
304255,4
304256,15
304270,11
304270,9
304272,5
304277,3
304287,8
304287,8
304287,8
304288,4
304288,2
304288,4
304295,2
304298,6
304301,3
304303,17
304303,15
304313,5
304313,5
304317,1
304325,4
304328,10
304328,7
304328,8
304335,11
304337,14
304338,1
304339,5
304339,4
304345,9
304345,7
304346,0
304360,10
304362,9
304372,7
304372,6
304372,5
304374,8
304378,3
304378,2
304380,15
304385,2
304385,3
304388,4
304388,4
304392,19
304392,21
304394,5
304399,13
304403,3
304403,3
304404,16
304411,7
304411,9
304413,13
304413,11
304417,14
304417,12
304441,13
304441,12
304444,16
304444,18
304444,16
304451,10
304451,6
304451,6
304451,6
304459,17
304461,8
304461,8
304464,8
304464,8
304464,10
304464,8
304468,12
304468,15
304468,12
304480,4
304480,5
304480,5
304480,5
304501,2
304501,3
304506,2
304510,13
304511,5
304515,3
304523,11
304523,10
304525,8
304525,8
304526,12
304535,11
304537,12
304540,20
304540,16
304541,9
304543,7
304543,6
304545,3
304545,2
304545,2
304546,1
304547,3
304547,5
304559,17
304560,9
304563,17
304568,4
304568,4
304568,4
304569,18
304569,16
304578,1
304587,1
304594,3
304594,2
304594,1
304594,3
304594,2
304597,11
304597,10
304598,5
304599,17
304599,13
304601,19
304601,16
304604,6
304604,8
304604,6
304606,11
304607,14
304607,11
304609,10
304613,2
304615,15
304615,15
304619,14
304620,3
304620,2
304620,4
304622,12
304622,8
304624,1
304624,1
304624,1
304624,1
304635,10
304637,18
304654,13
304657,4
304657,4
304657,4
304657,6
304671,16
304675,3
304675,7
304678,17
304678,15
304678,15
304679,8
304679,9
304679,8
304685,10
304688,10
304689,15
304689,13
304689,15
304691,9
304704,1
304709,5
304709,5
304714,1
304714,1
304715,2
304717,20
304728,4
304728,6
304729,12
304729,13
304734,19
304739,23
304739,20
304742,5
304751,0
304752,7
304754,3
304754,1
304754,1
304759,19
304759,19
304767,20
304770,11
304770,13
304773,11
304779,3
304779,3
304779,2
304779,3
304788,12
304790,0
304790,0
304792,13
304795,13
304807,2
304816,11
304822,12
304822,11
304822,11
304824,6
304824,6
304830,12
304833,11
304833,10
304833,10
304845,2
304848,2
304848,2
304851,4
304855,6
304859,21
304865,7
304865,9
304868,17
304868,13
304869,7
304869,7
304869,6
304873,16
304874,7
304891,10
304891,11
304891,11
304891,10
304896,10
304896,10
304896,10
304900,2
304903,2
304903,2
304903,2
304904,0
304911,6
304911,6
304911,6
304919,1
304945,12
304946,9
304947,10
304948,10
304948,11
304956,12
304956,12
304961,4
304964,2
304964,2
304964,2
304979,9
304979,9
304985,18
304988,2
304988,0
304998,12
304998,12
305001,4
305002,16
305002,16
305003,9
305006,12
305010,6
305010,6
305011,1
305011,1
305015,2
305022,12
305028,9
305032,8
305038,3
305038,2
305040,9
305044,16
305047,13
305047,12
305049,10
305053,2
305053,2
305058,11
305059,6
305059,5
305061,8
305061,9
305067,7
305067,5
305069,3
305069,2
305069,2
305069,2
305071,13
305071,15
305082,16
305087,16
305090,8
305090,9
305096,12
305096,14
305098,3
305101,12
305106,9
305106,12
305114,8
305115,1
305119,9
305131,4
305131,3
305133,0
305137,4
305137,2
305153,8
305153,10
305153,10
305163,4
305169,1
305169,1
305171,1
305173,11
305178,12
305178,12
305180,2
305180,2
305181,2
305181,1
305181,1
305198,10
305198,12
305201,1
305205,8
305205,4
305215,9
305215,9
305216,13
305216,13
305219,20
305219,18
305219,18
305222,11
305223,5
305226,14
305228,14
305240,7
305241,8
305241,8
305241,8
305244,10
305244,9
305248,16
305254,2
305266,18
305266,17
305273,7
305273,7
305289,15
305292,17
305297,5
305297,8
305298,2
305308,1
305308,1
305309,10
305314,12
305314,11
305317,6
305317,8
305317,6
305320,16
305321,16
305321,15
305321,14
305324,10
305326,12
305330,1
305348,14
305353,4
305353,3
305353,4
305353,5
305353,3
305353,4
305354,12
305354,10
305358,4
305358,4
305365,27
305365,27
305366,3
305366,3
305366,3
305366,3
305371,12
305374,6
305388,7
305388,5
305393,13
305393,12
305393,9
305393,11
305393,9
305394,8
305394,5
305394,5
305394,5
305396,3
305399,2
305402,2
305428,12
305428,12
305428,12
305428,12
305431,10
305431,9
305432,3
305437,12
305438,12
305438,9
305438,9
305448,12
305457,3
305457,3
305458,3
305458,2
305459,9
305464,7
305466,5
305473,19
305488,3
305488,3
305488,3
305489,15
305500,6
305500,6
305518,3
305518,3
305518,3
305519,2
305526,10
305533,16
305533,13
305538,14
305542,14
305548,14
305551,2
305551,2
305551,2
305554,2
305556,0
305562,9
305562,9
305562,11
305567,0
305571,6
305571,8
305579,9
305588,2
305588,1
305591,12
305591,11
305595,1
305595,1
305598,14
305614,0
305617,15
305625,13
305625,10
305625,10
305627,6
305633,22
305633,18
305637,8
305644,8
305644,12
305658,14
305658,14
305659,0
305659,0
305669,8
305669,11
305670,2
305670,1
305677,20
305677,23
305684,1
305684,1
305691,23
305693,16
305700,2
305700,2
305700,2
305700,2
305701,9
305702,9
305706,3
305706,3
305706,3
305706,3
305714,11
305716,4
305718,24
305718,20
305719,9
305726,9
305727,2
305731,14
305737,14
305743,11
305748,1
305748,1
305748,2
305748,2
305752,8
305752,8
305752,5
305756,1
305756,1
305756,2
305757,14
305757,13
305758,13
305759,5
305760,4
305761,4
305761,4
305762,3
305762,2
305762,2
305775,8
305777,12
305777,12
305777,12
305778,13
305778,10
305779,11
305785,16
305785,13
305789,13
305789,13
305791,2
305794,15
305798,21
305799,12
305799,13
305799,10
305803,0
305803,2
305803,0
305810,11
305811,3
305813,6
305816,2
305818,8
305820,9
305820,11
305827,11
305827,11
305832,11
305832,13
305832,13
305836,10
305845,5
305851,0
305857,12
305857,11
305857,11
305858,16
305858,14
305858,14
305858,16
305858,14
305860,13
305862,1
305865,1
305866,2
305868,12
305870,9
305870,7
305871,4
305871,3
305871,3
305874,1
305874,1
305874,1
305877,16
305877,13
305877,12
305879,16
305895,0
305895,0
305895,0
305908,5
305926,8
305926,8
305930,10
305930,6
305935,4
305935,3
305935,3
305938,9
305938,9
305938,12
305940,13
305950,2
305952,7
305953,20
305953,17
305955,16
305955,13
305957,12
305957,12
305957,12
305957,12
305957,14
305960,14
305961,18
305961,18
305974,3
305978,9
305979,9
305980,8
305980,8
305982,10
305982,13
305982,13
305989,5
305989,6
305989,5
305990,18
305990,18
305990,14
305991,2
305991,2
305991,2
305992,3
305992,2
305992,3
305995,8
305995,8
305995,8
305995,8
305999,3
305999,3
305999,2
306000,8
306000,10
306001,12
306001,12
306001,12
306002,10
306006,1
306006,1
306006,1
306009,13
306009,14
306019,1
306019,1
306019,1
306022,13
306022,10
306022,12
306025,2
306029,2
306035,9
306035,9
306046,11
306046,13
306046,11
306046,12
306048,3
306048,4
306049,2
306049,2
306049,2
306049,2
306051,18
306054,1
306054,1
306058,13
306058,13
306059,13
306059,12
306059,15
306065,9
306065,9
306065,10
306065,10
306065,9
306065,9
306067,17
306067,15
306072,13
306075,16
306080,5
306080,7
306080,5
306090,14
306090,13
306090,14
306091,9
306091,12
306091,9
306092,2
306092,1
306092,2
306093,4
306093,4
306093,4
306095,16
306095,19
306095,17
306096,15
306096,15
306098,11
306101,4
306106,6
306106,3
306113,17
306113,14
306113,14
306114,13
306117,7
306117,7
306118,10
306118,10
306119,2
306119,2
306119,2
306120,12
306120,9
306120,12
306136,12
306136,12
306136,11
306136,11
306138,22
306138,22
306168,16
306168,13
306172,7
306173,17
306176,17
306177,7
306177,5
306186,14
306186,14
306188,17
306192,7
306192,5
306197,13
306201,11
306201,9
306204,15
306204,15
306208,17
306213,2
306213,3
306213,2
306214,6
306214,4
306214,4
306219,8
306232,5
306234,4
306234,5
306234,4
306234,4
306240,5
306240,6
306240,5
306240,5
306240,5
306244,7
306248,3
306252,11
306252,14
306256,2
306256,2
306256,2
306256,2
306262,12
306267,6
306270,6
306270,4
306270,6
306273,15
306274,7
306274,5
306274,5
306279,2
306279,2
306280,1
306280,1
306281,17
306281,16
306281,16
306281,16
306287,12
306287,12
306287,14
306289,16
306289,12
306289,12
306291,18
306292,21
306296,11
306298,15
306298,14
306299,16
306312,17
306312,17
306313,4
306315,18
306322,2
306322,2
306322,2
306322,3
306330,10
306330,11
306330,12
306332,19
306339,13
306339,9
306339,9
306342,6
306342,8
306342,10
306345,18
306345,16
306345,20
306347,7
306347,7
306347,7
306347,7
306349,17
306349,15
306349,14
306351,15
306351,14
306351,15
306354,4
306354,4
306355,11
306355,11
306355,15
306360,1
306361,1
306362,2
306362,3
306367,10
306370,5
306370,4
306370,4
306379,4
306379,5
306379,4
306379,3
306380,2
306380,2
306380,2
306382,8
306382,7
306382,8
306382,7
306383,3
306386,7
306391,13
306393,2
306399,13
306400,17
306403,2
306403,2
306403,3
306403,2
306403,2
306404,12
306404,12
306409,2
306409,2
306411,12
306413,13
306413,12
306413,12
306418,11
306418,8
306418,10
306439,0
306439,0
306441,9
306441,6
306441,8
306441,8
306448,5
306448,5
306448,7
306450,4
306451,8
306454,17
306455,10
306455,13
306456,15
306459,13
306467,15
306467,16
306468,0
306469,0
306479,12
306479,9
306483,7
306483,7
306484,7
306488,2
306488,2
306489,10
306491,8
306500,10
306500,10
306500,10
306501,8
306503,3
306503,2
306503,2
306506,2
306506,2
306512,21
306516,13
306517,11
306517,11
306517,11
306525,1
306525,1
306526,3
306527,14
306527,19
306528,22
306536,15
306537,13
306538,3
306538,2
306540,9
306545,1
306552,4
306552,3
306552,4
306565,0
306565,1
306569,11
306579,13
306579,12
306579,12
306582,11
306582,11
306595,5
306597,4
306598,3
306602,14
306602,16
306602,14
306602,14
306603,7
306603,4
306610,3
306610,2
